City	Climate_Type	Climate_Desc
昆明	亚热带湿润气候	四季如春
贵阳	亚热带湿润气候	四季如春
珠海	亚热带湿润气候	冬暖夏热
海口	亚热带湿润气候	冬暖夏热
长沙	亚热带湿润气候	四季分明
南宁	亚热带湿润气候	冬暖夏热
厦门	亚热带湿润气候	冬暖夏热
三亚	热带气候	全年炎热
成都	亚热带湿润气候	四季分明
南京	亚热带湿润气候	四季分明
惠州	亚热带湿润气候	冬暖夏热
福州	亚热带湿润气候	冬暖夏热
南平	亚热带湿润气候	四季分明
宁波	亚热带湿润气候	四季分明
丽水	亚热带湿润气候	四季分明
杭州	亚热带湿润气候	四季分明
宁德	亚热带湿润气候	四季分明
中山	亚热带湿润气候	冬暖夏热
大理	亚热带湿润气候	四季如春
威海	温带大陆性气候	冬冷夏热
丽江	亚热带湿润气候	四季如春
无锡	亚热带湿润气候	四季分明
苏州	亚热带湿润气候	四季分明
烟台	温带大陆性气候	冬冷夏热
青岛	温带大陆性气候	冬冷夏热
合肥	亚热带湿润气候	四季分明
漳州	亚热带湿润气候	冬暖夏热
潮州	亚热带湿润气候	冬暖夏热
汕头	亚热带湿润气候	冬暖夏热
南通	亚热带湿润气候	四季分明
金华	亚热带湿润气候	四季分明
泰州	亚热带湿润气候	四季分明
常州	亚热带湿润气候	四季分明
重庆	亚热带湿润气候	四季分明
泉州	亚热带湿润气候	冬暖夏热
绍兴	亚热带湿润气候	四季分明
湖州	亚热带湿润气候	四季分明
嘉兴	亚热带湿润气候	四季分明
温州	亚热带湿润气候	四季分明
绵阳	亚热带湿润气候	四季分明
镇江	亚热带湿润气候	四季分明
宜昌	亚热带湿润气候	四季分明
扬州	亚热带湿润气候	四季分明
济南	温带大陆性气候	冬冷夏热
岳阳	亚热带湿润气候	四季分明
芜湖	亚热带湿润气候	四季分明
上海	亚热带湿润气候	四季分明
北京	温带大陆性气候	冬冷夏热
广州	亚热带湿润气候	冬暖夏热
深圳	亚热带湿润气候	冬暖夏热
武汉	亚热带湿润气候	四季分明
西安	温带大陆性气候	冬冷夏热
郑州	温带大陆性气候	冬冷夏热
天津	温带大陆性气候	冬冷夏热
大连	温带大陆性气候	冬冷夏热
沈阳	寒温带气候	冬季严寒
哈尔滨	寒温带气候	冬季严寒
南昌	亚热带湿润气候	四季分明
太原	温带大陆性气候	冬冷夏热
石家庄	温带大陆性气候	冬冷夏热
兰州	温带大陆性气候	冬冷夏热
长春	寒温带气候	冬季严寒
呼和浩特	寒温带气候	冬季严寒
银川	温带大陆性气候	冬冷夏热
西宁	高原山地气候	全年凉爽
拉萨	高原山地气候	全年凉爽
桂林	亚热带湿润气候	四季分明
北海	亚热带湿润气候	冬暖夏热
湛江	亚热带湿润气候	冬暖夏热
黄山	亚热带湿润气候	四季分明
张家界	亚热带湿润气候	四季分明
洛阳	温带大陆性气候	冬冷夏热
秦皇岛	温带大陆性气候	冬冷夏热
徐州	温带大陆性气候	冬冷夏热
连云港	温带大陆性气候	冬冷夏热
盐城	亚热带湿润气候	四季分明
六安	亚热带湿润气候	四季分明
襄阳	亚热带湿润气候	四季分明
柳州	亚热带湿润气候	冬暖夏热
遵义	亚热带湿润气候	四季如春
赣州	亚热带湿润气候	四季分明
九江	亚热带湿润气候	四季分明
唐山	温带大陆性气候	冬冷夏热
包头	寒温带气候	冬季严寒
济宁	温带大陆性气候	冬冷夏热
临沂	温带大陆性气候	冬冷夏热
潍坊	温带大陆性气候	冬冷夏热
淄博	温带大陆性气候	冬冷夏热
鞍山	寒温带气候	冬季严寒
保定	温带大陆性气候	冬冷夏热
廊坊	温带大陆性气候	冬冷夏热
佛山	亚热带湿润气候	冬暖夏热
东莞	亚热带湿润气候	冬暖夏热
茂名	亚热带湿润气候	冬暖夏热
江门	亚热带湿润气候	冬暖夏热
株洲	亚热带湿润气候	四季分明
湘潭	亚热带湿润气候	四季分明
常德	亚热带湿润气候	四季分明
宜宾	亚热带湿润气候	四季分明
十堰	亚热带湿润气候	四季分明
Chiang Mai	热带气候	全年炎热
Bandung	热带气候	全年炎热
Hanoi	亚热带湿润气候	冬暖夏热
Ho Chi Minh City	热带气候	全年炎热
Da Nang	热带气候	全年炎热
Istanbul	亚热带湿润气候	四季分明
Porto	温带海洋性气候	四季如春
Kuala Lumpur	热带气候	全年炎热
Bangkok	热带气候	全年炎热
Bali (Denpasar)	热带气候	全年炎热
Chengdu	亚热带湿润气候	四季分明
Daegu	温带大陆性气候	冬冷夏热
Daejeon	温带大陆性气候	冬冷夏热
Gwangju	温带大陆性气候	冬冷夏热
Jeonju	温带大陆性气候	冬冷夏热
Chuncheon	温带大陆性气候	冬冷夏热
Yeosu	亚热带湿润气候	四季分明
Nagasaki	亚热带湿润气候	四季分明
Nara	亚热带湿润气候	四季分明
Okayama	亚热带湿润气候	四季分明
Adelaide	亚热带湿润气候	冬暖夏热
Brisbane	亚热带湿润气候	冬暖夏热
Perth	亚热带湿润气候	冬暖夏热
Berlin	温带海洋性气候	全年凉爽
Hamburg	温带海洋性气候	全年凉爽
Lisbon	亚热带湿润气候	冬暖夏热
Edinburgh	温带海洋性气候	全年凉爽
Düsseldorf	温带海洋性气候	全年凉爽
Valencia	亚热带湿润气候	冬暖夏热
Wellington	温带海洋性气候	四季如春
Denver	温带大陆性气候	冬冷夏热
Portland	亚热带湿润气候	四季分明
Atlanta	亚热带湿润气候	四季分明
Houston	亚热带湿润气候	四季分明
Taipei	亚热带湿润气候	冬暖夏热
Shanghai	亚热带湿润气候	四季分明
Busan	亚热带湿润气候	四季分明
Incheon	温带大陆性气候	冬冷夏热
Jeju Island	亚热带湿润气候	四季分明
Nagoya	亚热带湿润气候	四季分明
Sapporo	温带大陆性气候	冬冷夏热
Fukuoka	亚热带湿润气候	四季分明
Copenhagen	温带海洋性气候	全年凉爽
Vienna	温带大陆性气候	冬冷夏热
Osaka	亚热带湿润气候	四季分明
Auckland	温带海洋性气候	四季如春
Vancouver	温带海洋性气候	四季如春
Luxembourg City	温带海洋性气候	全年凉爽
Toronto	温带大陆性气候	冬冷夏热
Tokyo	亚热带湿润气候	四季分明
Amsterdam	温带海洋性气候	四季如春
Munich	温带海洋性气候	全年凉爽
Stockholm	温带海洋性气候	全年凉爽
Dublin	温带海洋性气候	四季如春
Frankfurt	亚热带湿润气候	四季分明
Madrid	亚热带湿润气候	四季分明
Barcelona	亚热带湿润气候	冬暖夏热
Milan	亚热带湿润气候	四季分明
Rome	亚热带湿润气候	四季分明
Seattle	温带海洋性气候	全年凉爽
Washington D.C.	温带大陆性气候	冬冷夏热
The Hague	温带海洋性气候	四季如春
Kyoto	亚热带湿润气候	四季分明
Boston	温带大陆性气候	冬冷夏热
Honolulu	热带气候	全年炎热
Seoul	温带大陆性气候	冬冷夏热
Miami	热带气候	冬暖夏热
Kobe	亚热带湿润气候	四季分明
Singapore	热带气候	全年炎热
